date,sport,league,home_team,away_team,home_score,away_score,winner,result,home_form,away_form,home_xg,away_xg,odds,home_win_pct,away_win_pct,season_progress,is_playoff
2026-04-08,nba,NBA,Detroit Pistons,Milwaukee Bucks,137,111,Detroit Pistons,home,,,,,2.0,0.711,0.429,0.96,False
2026-04-08,soccer,Premier League,Chelsea,Aston Villa,0,2,Aston Villa,away,0.524,0.492,2.31,1.84,2.0,,,,
2026-04-08,nba,NBA,LA Clippers,Dallas Mavericks,116,103,LA Clippers,home,,,,,2.0,0.537,0.324,0.96,False
2026-04-08,nba,NBA,Phoenix Suns,Houston Rockets,105,119,Houston Rockets,away,,,,,2.0,0.557,0.627,0.96,False
2026-04-08,soccer,Europa League,Sporting,Brighton,1,0,Sporting,home,0.491,0.494,0.86,1.45,2.0,,,,
2026-04-08,soccer,Europa League,Marseille,Roma,1,1,Marseille,home,0.437,0.584,1.87,0.61,2.0,,,,
2026-04-08,soccer,Premier League,Arsenal,Tottenham,2,2,draw,draw,0.442,0.416,1.54,1.88,2.0,,,,
2026-04-08,soccer,Europa League,Leverkusen,Fenerbahce,1,1,draw,draw,0.639,0.527,1.22,1.46,2.0,,,,
2026-04-08,nba,NBA,Boston Celtics,Charlotte Hornets,113,102,Boston Celtics,home,,,,,2.0,0.669,0.546,0.96,False
2026-04-07,nba,NBA,Toronto Raptors,Miami Heat,121,95,Toronto Raptors,home,,,,,2.0,0.532,0.546,0.95,False
2026-04-07,nba,NBA,Brooklyn Nets,Milwaukee Bucks,96,90,Brooklyn Nets,home,,,,,2.0,0.264,0.396,0.95,False
2026-04-07,nba,NBA,Denver Nuggets,Portland Trail Blazers,137,132,Denver Nuggets,home,,,,,2.0,0.603,0.515,0.95,False
2026-04-07,nba,NBA,Indiana Pacers,Minnesota Timberwolves,104,124,Minnesota Timberwolves,away,,,,,2.0,0.25,0.6,0.95,False
2026-04-07,nba,NBA,Washington Wizards,Chicago Bulls,98,129,Chicago Bulls,away,,,,,2.0,0.25,0.361,0.95,False
2026-04-07,nba,NBA,Memphis Grizzlies,Cleveland Cavaliers,126,142,Cleveland Cavaliers,away,,,,,2.0,0.326,0.62,0.95,False
2026-04-07,soccer,Serie A,Roma,Atalanta,0,2,Atalanta,away,0.417,0.493,1.86,1.55,2.0,,,,
2026-04-07,soccer,La Liga,Real Madrid,Atletico,2,0,Real Madrid,home,0.458,0.58,1.41,1.45,2.0,,,,
2026-04-07,nba,NBA,San Antonio Spurs,Philadelphia 76ers,115,102,San Antonio Spurs,home,,,,,2.0,0.755,0.552,0.95,False
2026-04-06,soccer,Premier League,Man City,Man United,2,2,draw,draw,0.506,0.609,1.54,1.33,2.0,,,,
2026-04-06,nba,NBA,Orlando Magic,Detroit Pistons,123,107,Orlando Magic,home,,,,,2.0,0.545,0.719,0.95,False
2026-04-06,nba,NBA,Atlanta Hawks,New York Knicks,105,108,New York Knicks,away,,,,,2.0,0.565,0.623,0.95,False
2026-04-06,nba,NBA,Golden State Warriors,Houston Rockets,116,117,Houston Rockets,away,,,,,2.0,0.473,0.628,0.95,False
2026-04-06,nba,NBA,Sacramento Kings,LA Clippers,109,138,LA Clippers,away,,,,,2.0,0.302,0.494,0.95,False
2026-04-05,nba,NBA,Boston Celtics,Toronto Raptors,115,101,Boston Celtics,home,,,,,2.0,0.654,0.569,0.94,False
2026-04-05,nba,NBA,Brooklyn Nets,Washington Wizards,121,115,Brooklyn Nets,home,,,,,2.0,0.25,0.25,0.94,False
2026-04-05,nba,NBA,Chicago Bulls,Phoenix Suns,110,120,Phoenix Suns,away,,,,,2.0,0.385,0.544,0.94,False
2026-04-05,nba,NBA,Milwaukee Bucks,Memphis Grizzlies,131,115,Milwaukee Bucks,home,,,,,2.0,0.393,0.339,0.94,False
2026-04-05,nba,NBA,Cleveland Cavaliers,Indiana Pacers,117,108,Cleveland Cavaliers,home,,,,,2.0,0.645,0.25,0.94,False
2026-04-05,nba,NBA,Minnesota Timberwolves,Charlotte Hornets,108,122,Charlotte Hornets,away,,,,,2.0,0.581,0.525,0.94,False
2026-04-05,nba,NBA,New Orleans Pelicans,Orlando Magic,108,112,Orlando Magic,away,,,,,2.0,0.332,0.525,0.94,False
2026-04-05,nba,NBA,Oklahoma City Thunder,Utah Jazz,146,111,Oklahoma City Thunder,home,,,,,2.0,0.764,0.28,0.94,False
2026-04-05,soccer,Serie A,Atalanta,Juventus,0,2,Juventus,away,0.689,0.664,1.0,0.75,2.0,,,,
2026-04-05,nba,NBA,Dallas Mavericks,Los Angeles Lakers,134,128,Dallas Mavericks,home,,,,,2.0,0.348,0.673,0.94,False
2026-04-04,nba,NBA,Miami Heat,Washington Wizards,152,136,Miami Heat,home,,,,,2.0,0.558,0.261,0.94,False
2026-04-04,nba,NBA,Houston Rockets,Utah Jazz,140,106,Houston Rockets,home,,,,,2.0,0.627,0.269,0.94,False
2026-04-04,soccer,Champions League,Benfica,Salzburg,4,0,Benfica,home,0.663,0.404,2.45,1.78,2.0,,,,
2026-04-04,nba,NBA,Sacramento Kings,New Orleans Pelicans,117,113,Sacramento Kings,home,,,,,2.0,0.267,0.328,0.94,False
2026-04-04,nba,NBA,Denver Nuggets,San Antonio Spurs,136,134,Denver Nuggets,home,,,,,2.0,0.627,0.752,0.94,False
2026-04-04,nba,NBA,Milwaukee Bucks,Boston Celtics,101,133,Boston Celtics,away,,,,,2.0,0.393,0.639,0.94,False
2026-04-04,nba,NBA,Memphis Grizzlies,Toronto Raptors,96,128,Toronto Raptors,away,,,,,2.0,0.308,0.55,0.94,False
2026-04-04,nba,NBA,Dallas Mavericks,Orlando Magic,127,138,Orlando Magic,away,,,,,2.0,0.343,0.549,0.94,False
2026-04-04,nba,NBA,Philadelphia 76ers,Detroit Pistons,93,116,Detroit Pistons,away,,,,,2.0,0.552,0.719,0.94,False
2026-04-03,nba,NBA,New York Knicks,Chicago Bulls,136,96,New York Knicks,home,,,,,2.0,0.632,0.384,0.93,False
2026-04-03,nba,NBA,Brooklyn Nets,Atlanta Hawks,107,141,Atlanta Hawks,away,,,,,2.0,0.25,0.551,0.93,False
2026-04-03,nba,NBA,Philadelphia 76ers,Minnesota Timberwolves,115,103,Philadelphia 76ers,home,,,,,2.0,0.563,0.601,0.93,False
2026-04-03,nba,NBA,Charlotte Hornets,Indiana Pacers,129,108,Charlotte Hornets,home,,,,,2.0,0.53,0.276,0.93,False
2026-04-03,soccer,La Liga,Atletico,Real Sociedad,0,3,Real Sociedad,away,0.627,0.403,2.08,1.26,2.0,,,,
2026-04-03,soccer,Serie A,Inter,AC Milan,0,1,AC Milan,away,0.58,0.395,1.88,1.02,2.0,,,,
2026-04-03,nba,NBA,Oklahoma City Thunder,Los Angeles Lakers,139,96,Oklahoma City Thunder,home,,,,,2.0,0.791,0.642,0.93,False
2026-04-03,nba,NBA,Golden State Warriors,Cleveland Cavaliers,111,118,Cleveland Cavaliers,away,,,,,2.0,0.491,0.593,0.93,False
2026-04-03,nba,NBA,Portland Trail Blazers,New Orleans Pelicans,118,106,Portland Trail Blazers,home,,,,,2.0,0.488,0.343,0.93,False
2026-04-03,nba,NBA,LA Clippers,San Antonio Spurs,99,118,San Antonio Spurs,away,,,,,2.0,0.522,0.741,0.93,False
2026-04-03,soccer,La Liga,Real Sociedad,Sevilla,0,1,Sevilla,away,0.448,0.498,1.62,1.33,2.0,,,,
2026-04-03,soccer,Europa League,Rangers,Roma,0,1,Roma,away,0.693,0.467,1.0,1.59,2.0,,,,
2026-04-02,soccer,Serie A,Lazio,Fiorentina,3,3,draw,draw,0.683,0.383,2.03,1.54,2.0,,,,
2026-04-02,nba,NBA,Golden State Warriors,San Antonio Spurs,113,127,San Antonio Spurs,away,,,,,2.0,0.482,0.74,0.93,False
2026-04-02,nba,NBA,Utah Jazz,Denver Nuggets,117,130,Denver Nuggets,away,,,,,2.0,0.304,0.63,0.93,False
2026-04-02,nba,NBA,Houston Rockets,Milwaukee Bucks,119,113,Houston Rockets,home,,,,,2.0,0.61,0.418,0.93,False
2026-04-02,nba,NBA,Chicago Bulls,Indiana Pacers,126,145,Indiana Pacers,away,,,,,2.0,0.384,0.25,0.93,False
2026-04-02,nba,NBA,Memphis Grizzlies,New York Knicks,119,130,New York Knicks,away,,,,,2.0,0.351,0.608,0.93,False
2026-04-02,soccer,Europa League,Brighton,Marseille,1,1,draw,draw,0.419,0.526,1.13,1.24,2.0,,,,
2026-04-02,nba,NBA,Charlotte Hornets,Phoenix Suns,127,107,Charlotte Hornets,home,,,,,2.0,0.549,0.559,0.93,False
2026-04-02,nba,NBA,Detroit Pistons,Minnesota Timberwolves,113,108,Detroit Pistons,home,,,,,2.0,0.69,0.611,0.93,False
2026-04-02,nba,NBA,Toronto Raptors,Sacramento Kings,115,123,Sacramento Kings,away,,,,,2.0,0.554,0.273,0.93,False
2026-04-01,nba,NBA,LA Clippers,Portland Trail Blazers,104,114,Portland Trail Blazers,away,,,,,2.0,0.508,0.518,0.92,False
2026-04-01,soccer,Serie A,Juventus,Inter,0,2,Inter,away,0.509,0.507,2.21,1.92,2.0,,,,
2026-04-01,nba,NBA,Miami Heat,Boston Celtics,129,147,Boston Celtics,away,,,,,2.0,0.543,0.67,0.92,False
2026-04-01,nba,NBA,Orlando Magic,Atlanta Hawks,101,130,Atlanta Hawks,away,,,,,2.0,0.517,0.577,0.92,False
2026-04-01,nba,NBA,Los Angeles Lakers,Cleveland Cavaliers,127,113,Los Angeles Lakers,home,,,,,2.0,0.667,0.636,0.92,False
2026-04-01,soccer,La Liga,Atletico,Villarreal,0,3,Villarreal,away,0.424,0.37,2.27,1.69,2.0,,,,
2026-04-01,nba,NBA,Milwaukee Bucks,Dallas Mavericks,123,99,Milwaukee Bucks,home,,,,,2.0,0.377,0.333,0.92,False
2026-04-01,nba,NBA,Houston Rockets,New York Knicks,111,94,Houston Rockets,home,,,,,2.0,0.599,0.608,0.92,False
2026-04-01,nba,NBA,Detroit Pistons,Toronto Raptors,127,116,Detroit Pistons,home,,,,,2.0,0.703,0.552,0.92,False
2026-04-01,nba,NBA,Washington Wizards,Philadelphia 76ers,131,153,Philadelphia 76ers,away,,,,,2.0,0.266,0.525,0.92,False
2026-03-31,nba,NBA,Memphis Grizzlies,Phoenix Suns,105,131,Phoenix Suns,away,,,,,2.0,0.342,0.571,0.92,False
2026-03-31,nba,NBA,San Antonio Spurs,Chicago Bulls,129,114,San Antonio Spurs,home,,,,,2.0,0.734,0.411,0.92,False
2026-03-31,nba,NBA,Dallas Mavericks,Minnesota Timberwolves,94,124,Minnesota Timberwolves,away,,,,,2.0,0.342,0.604,0.92,False
2026-03-31,nba,NBA,Brooklyn Nets,Charlotte Hornets,86,117,Charlotte Hornets,away,,,,,2.0,0.26,0.517,0.92,False
2026-03-31,nba,NBA,Utah Jazz,Cleveland Cavaliers,113,122,Cleveland Cavaliers,away,,,,,2.0,0.296,0.591,0.92,False
2026-03-31,nba,NBA,Oklahoma City Thunder,Detroit Pistons,114,110,Oklahoma City Thunder,home,,,,,2.0,0.754,0.702,0.92,False
2026-03-31,nba,NBA,Los Angeles Lakers,Washington Wizards,120,101,Los Angeles Lakers,home,,,,,2.0,0.642,0.267,0.92,False
2026-03-31,nba,NBA,Orlando Magic,Phoenix Suns,115,111,Orlando Magic,home,,,,,2.0,0.509,0.552,0.92,False
2026-03-30,nba,NBA,Miami Heat,Philadelphia 76ers,119,109,Miami Heat,home,,,,,2.0,0.507,0.56,0.91,False
2026-03-30,nba,NBA,Atlanta Hawks,Boston Celtics,112,102,Atlanta Hawks,home,,,,,2.0,0.565,0.665,0.91,False
2026-03-30,nba,NBA,Denver Nuggets,Golden State Warriors,116,93,Denver Nuggets,home,,,,,2.0,0.62,0.473,0.91,False
2026-03-29,nba,NBA,Oklahoma City Thunder,New York Knicks,111,100,Oklahoma City Thunder,home,,,,,2.0,0.777,0.628,0.9,False
2026-03-29,nba,NBA,New Orleans Pelicans,Houston Rockets,102,134,Houston Rockets,away,,,,,2.0,0.335,0.573,0.9,False
2026-03-29,nba,NBA,Portland Trail Blazers,Washington Wizards,123,88,Portland Trail Blazers,home,,,,,2.0,0.488,0.265,0.9,False
2026-03-29,nba,NBA,Toronto Raptors,Orlando Magic,139,87,Toronto Raptors,home,,,,,2.0,0.575,0.527,0.9,False
2026-03-29,nba,NBA,Memphis Grizzlies,Chicago Bulls,125,124,Memphis Grizzlies,home,,,,,2.0,0.336,0.445,0.9,False
2026-03-29,nba,NBA,Phoenix Suns,Utah Jazz,134,109,Phoenix Suns,home,,,,,2.0,0.547,0.293,0.9,False
2026-03-29,nba,NBA,Charlotte Hornets,Boston Celtics,99,114,Boston Celtics,away,,,,,2.0,0.538,0.661,0.9,False
2026-03-29,nba,NBA,Brooklyn Nets,Sacramento Kings,116,99,Brooklyn Nets,home,,,,,2.0,0.25,0.262,0.9,False
2026-03-29,nba,NBA,Indiana Pacers,Miami Heat,135,118,Indiana Pacers,home,,,,,2.0,0.274,0.544,0.9,False
2026-03-29,nba,NBA,Milwaukee Bucks,LA Clippers,113,127,LA Clippers,away,,,,,2.0,0.392,0.504,0.9,False
2026-03-28,nba,NBA,Golden State Warriors,Washington Wizards,131,126,Golden State Warriors,home,,,,,2.0,0.482,0.288,0.9,False
2026-03-28,nba,NBA,Toronto Raptors,New Orleans Pelicans,119,106,Toronto Raptors,home,,,,,2.0,0.557,0.345,0.9,False
2026-03-28,nba,NBA,Atlanta Hawks,Sacramento Kings,123,113,Atlanta Hawks,home,,,,,2.0,0.535,0.302,0.9,False
2026-03-28,nba,NBA,Portland Trail Blazers,Dallas Mavericks,93,100,Dallas Mavericks,away,,,,,2.0,0.489,0.3,0.9,False
2026-03-28,nba,NBA,Minnesota Timberwolves,Detroit Pistons,87,109,Detroit Pistons,away,,,,,2.0,0.603,0.68,0.9,False
2026-03-28,nba,NBA,Denver Nuggets,Utah Jazz,135,129,Denver Nuggets,home,,,,,2.0,0.613,0.283,0.9,False
2026-03-28,nba,NBA,Charlotte Hornets,Philadelphia 76ers,114,118,Philadelphia 76ers,away,,,,,2.0,0.522,0.559,0.9,False
2026-03-28,nba,NBA,Oklahoma City Thunder,Chicago Bulls,131,113,Oklahoma City Thunder,home,,,,,2.0,0.76,0.37,0.9,False
2026-03-28,nba,NBA,Memphis Grizzlies,Houston Rockets,109,119,Houston Rockets,away,,,,,2.0,0.348,0.579,0.9,False
2026-03-28,nba,NBA,Milwaukee Bucks,San Antonio Spurs,95,127,San Antonio Spurs,away,,,,,2.0,0.405,0.726,0.9,False
2026-03-28,nba,NBA,Los Angeles Lakers,Brooklyn Nets,116,99,Los Angeles Lakers,home,,,,,2.0,0.634,0.263,0.9,False
2026-03-27,soccer,Serie A,Napoli,Lazio,2,0,Napoli,home,0.561,0.615,1.49,1.11,2.0,,,,
2026-03-27,soccer,La Liga,Sevilla,Real Sociedad,2,0,Sevilla,home,0.404,0.617,1.54,1.31,2.0,,,,
2026-03-27,soccer,Europa League,Sporting,Fenerbahce,1,1,draw,draw,0.606,0.375,1.76,1.34,2.0,,,,
2026-03-27,soccer,Europa League,Sporting,Roma,4,0,Sporting,home,0.585,0.503,1.21,1.3,2.0,,,,
2026-03-27,soccer,Europa League,West Ham,Rangers,2,2,draw,draw,0.565,0.65,1.62,1.2,2.0,,,,
2026-03-27,nba,NBA,Indiana Pacers,LA Clippers,113,114,LA Clippers,away,,,,,2.0,0.25,0.531,0.89,False
2026-03-27,nba,NBA,Boston Celtics,Atlanta Hawks,109,102,Boston Celtics,home,,,,,2.0,0.639,0.536,0.89,False
2026-03-27,nba,NBA,Cleveland Cavaliers,Miami Heat,149,128,Cleveland Cavaliers,home,,,,,2.0,0.585,0.555,0.89,False
2026-03-27,soccer,Europa League,Fenerbahce,Sporting,2,0,Fenerbahce,home,0.422,0.537,1.07,1.38,2.0,,,,
2026-03-26,nba,NBA,Charlotte Hornets,New York Knicks,114,103,Charlotte Hornets,home,,,,,2.0,0.539,0.645,0.89,False
2026-03-26,nba,NBA,Denver Nuggets,Dallas Mavericks,142,135,Denver Nuggets,home,,,,,2.0,0.617,0.294,0.89,False
2026-03-26,soccer,Premier League,Man City,Tottenham,2,2,draw,draw,0.689,0.462,2.47,1.43,2.0,,,,
2026-03-26,nba,NBA,Minnesota Timberwolves,Houston Rockets,110,108,Minnesota Timberwolves,home,,,,,2.0,0.604,0.591,0.89,False
2026-03-26,nba,NBA,Golden State Warriors,Brooklyn Nets,109,106,Golden State Warriors,home,,,,,2.0,0.481,0.278,0.89,False
2026-03-26,nba,NBA,LA Clippers,Toronto Raptors,119,94,LA Clippers,home,,,,,2.0,0.482,0.587,0.89,False
2026-03-26,soccer,Premier League,Man United,Newcastle,3,3,draw,draw,0.493,0.391,1.44,1.62,2.0,,,,
2026-03-26,nba,NBA,Portland Trail Blazers,Milwaukee Bucks,130,99,Portland Trail Blazers,home,,,,,2.0,0.508,0.419,0.89,False
2026-03-26,nba,NBA,Utah Jazz,Washington Wizards,110,133,Washington Wizards,away,,,,,2.0,0.309,0.258,0.89,False
2026-03-26,nba,NBA,Orlando Magic,Sacramento Kings,121,117,Orlando Magic,home,,,,,2.0,0.517,0.296,0.89,False
2026-03-26,nba,NBA,Detroit Pistons,New Orleans Pelicans,129,108,Detroit Pistons,home,,,,,2.0,0.688,0.375,0.89,False
2026-03-26,nba,NBA,Memphis Grizzlies,San Antonio Spurs,98,123,San Antonio Spurs,away,,,,,2.0,0.339,0.721,0.89,False
2026-03-25,nba,NBA,Phoenix Suns,Denver Nuggets,123,125,Denver Nuggets,away,,,,,2.0,0.538,0.605,0.88,False
2026-03-25,nba,NBA,Detroit Pistons,Atlanta Hawks,129,130,Atlanta Hawks,away,,,,,2.0,0.7,0.581,0.88,False
2026-03-25,nba,NBA,Cleveland Cavaliers,Miami Heat,103,120,Miami Heat,away,,,,,2.0,0.608,0.511,0.88,False
2026-03-25,nba,NBA,Boston Celtics,Oklahoma City Thunder,119,109,Boston Celtics,home,,,,,2.0,0.657,0.771,0.88,False
2026-03-25,soccer,La Liga,Betis,Villarreal,2,2,draw,draw,0.634,0.356,1.57,1.13,2.0,,,,
2026-03-25,soccer,La Liga,Real Sociedad,Sevilla,0,2,Sevilla,away,0.408,0.568,1.78,1.14,2.0,,,,
2026-03-25,nba,NBA,Indiana Pacers,Los Angeles Lakers,130,137,Los Angeles Lakers,away,,,,,2.0,0.265,0.634,0.88,False
2026-03-25,nba,NBA,Philadelphia 76ers,Chicago Bulls,157,137,Philadelphia 76ers,home,,,,,2.0,0.53,0.385,0.88,False
2026-03-25,nba,NBA,Cleveland Cavaliers,Orlando Magic,136,131,Cleveland Cavaliers,home,,,,,2.0,0.585,0.521,0.88,False
2026-03-25,soccer,Champions League,Benfica,Salzburg,1,0,Benfica,home,0.514,0.508,1.92,1.88,2.0,,,,
2026-03-24,nba,NBA,LA Clippers,Milwaukee Bucks,129,96,LA Clippers,home,,,,,2.0,0.513,0.411,0.88,False
2026-03-24,soccer,Europa League,Leverkusen,Rangers,1,1,Leverkusen,home,0.671,0.453,1.32,0.63,2.0,,,,
2026-03-24,nba,NBA,Portland Trail Blazers,Brooklyn Nets,134,99,Portland Trail Blazers,home,,,,,2.0,0.47,0.266,0.88,False
2026-03-24,nba,NBA,Dallas Mavericks,Golden State Warriors,131,137,Golden State Warriors,away,,,,,2.0,0.338,0.455,0.88,False
2026-03-24,nba,NBA,New York Knicks,New Orleans Pelicans,121,116,New York Knicks,home,,,,,2.0,0.634,0.379,0.88,False
2026-03-24,soccer,Premier League,Arsenal,Newcastle,1,2,Newcastle,away,0.608,0.6,0.8,1.61,2.0,,,,
2026-03-24,nba,NBA,Charlotte Hornets,Sacramento Kings,134,90,Charlotte Hornets,home,,,,,2.0,0.523,0.326,0.88,False
2026-03-24,nba,NBA,Chicago Bulls,Houston Rockets,132,124,Chicago Bulls,home,,,,,2.0,0.408,0.62,0.88,False
2026-03-24,nba,NBA,Utah Jazz,Toronto Raptors,127,143,Toronto Raptors,away,,,,,2.0,0.331,0.546,0.88,False
2026-03-23,nba,NBA,Atlanta Hawks,Memphis Grizzlies,146,107,Atlanta Hawks,home,,,,,2.0,0.534,0.395,0.87,False
2026-03-23,nba,NBA,Miami Heat,San Antonio Spurs,111,136,San Antonio Spurs,away,,,,,2.0,0.534,0.705,0.87,False
2026-03-23,nba,NBA,Philadelphia 76ers,Oklahoma City Thunder,103,123,Oklahoma City Thunder,away,,,,,2.0,0.564,0.749,0.87,False
2026-03-23,soccer,Serie A,Roma,Inter,1,0,Roma,home,0.714,0.587,2.2,0.62,2.0,,,,
2026-03-23,nba,NBA,Phoenix Suns,Toronto Raptors,120,98,Phoenix Suns,home,,,,,2.0,0.541,0.568,0.87,False
2026-03-23,soccer,Serie A,Lazio,Atalanta,0,1,Atalanta,away,0.606,0.384,1.0,1.35,2.0,,,,
2026-03-23,nba,NBA,Boston Celtics,Minnesota Timberwolves,92,102,Minnesota Timberwolves,away,,,,,2.0,0.645,0.584,0.87,False
2026-03-23,nba,NBA,Detroit Pistons,Los Angeles Lakers,113,110,Detroit Pistons,home,,,,,2.0,0.725,0.638,0.87,False
2026-03-23,nba,NBA,Orlando Magic,Indiana Pacers,126,128,Indiana Pacers,away,,,,,2.0,0.519,0.263,0.87,False
2026-03-22,nba,NBA,Phoenix Suns,Milwaukee Bucks,105,108,Milwaukee Bucks,away,,,,,2.0,0.557,0.408,0.86,False
2026-03-22,nba,NBA,Dallas Mavericks,LA Clippers,131,138,LA Clippers,away,,,,,2.0,0.386,0.524,0.86,False
2026-03-22,soccer,Serie A,Napoli,Roma,3,0,Napoli,home,0.437,0.477,2.3,1.13,2.0,,,,
2026-03-22,nba,NBA,Denver Nuggets,Portland Trail Blazers,128,112,Denver Nuggets,home,,,,,2.0,0.587,0.475,0.86,False
2026-03-22,nba,NBA,Sacramento Kings,Brooklyn Nets,126,122,Sacramento Kings,home,,,,,2.0,0.261,0.279,0.86,False
2026-03-22,nba,NBA,New York Knicks,Washington Wizards,145,113,New York Knicks,home,,,,,2.0,0.62,0.284,0.86,False
2026-03-22,nba,NBA,Utah Jazz,Philadelphia 76ers,116,126,Philadelphia 76ers,away,,,,,2.0,0.311,0.572,0.86,False
2026-03-22,nba,NBA,San Antonio Spurs,Indiana Pacers,134,119,San Antonio Spurs,home,,,,,2.0,0.689,0.25,0.86,False
2026-03-22,soccer,Serie A,Inter,Roma,1,1,draw,draw,0.669,0.38,1.52,0.81,2.0,,,,
2026-03-22,soccer,Premier League,Aston Villa,Tottenham,0,1,Tottenham,away,0.58,0.67,1.83,1.68,2.0,,,,
2026-03-22,nba,NBA,Houston Rockets,Miami Heat,123,122,Houston Rockets,home,,,,,2.0,0.59,0.545,0.86,False
2026-03-22,nba,NBA,Atlanta Hawks,Golden State Warriors,126,110,Atlanta Hawks,home,,,,,2.0,0.558,0.503,0.86,False
2026-03-21,nba,NBA,Denver Nuggets,Toronto Raptors,121,115,Denver Nuggets,home,,,,,2.0,0.614,0.558,0.86,False
2026-03-21,nba,NBA,Houston Rockets,Atlanta Hawks,117,95,Houston Rockets,home,,,,,2.0,0.574,0.526,0.86,False
2026-03-21,nba,NBA,Memphis Grizzlies,Boston Celtics,112,117,Boston Celtics,away,,,,,2.0,0.399,0.614,0.86,False
2026-03-21,nba,NBA,Minnesota Timberwolves,Portland Trail Blazers,104,108,Portland Trail Blazers,away,,,,,2.0,0.598,0.498,0.86,False
2026-03-21,soccer,La Liga,Sevilla,Atletico,1,1,draw,draw,0.546,0.384,1.24,1.28,2.0,,,,
2026-03-21,soccer,Europa League,Sporting,Roma,1,0,Sporting,home,0.531,0.481,2.25,1.12,2.0,,,,
2026-03-21,soccer,Serie A,Inter,Lazio,3,3,draw,draw,0.427,0.647,1.54,0.6,2.0,,,,
2026-03-21,soccer,La Liga,Atletico,Sevilla,3,1,Atletico,home,0.552,0.487,1.6,1.3,2.0,,,,
2026-03-21,soccer,Serie A,Lazio,Fiorentina,2,0,Lazio,home,0.444,0.533,2.43,0.97,2.0,,,,
2026-03-21,nba,NBA,New Orleans Pelicans,Cleveland Cavaliers,106,111,Cleveland Cavaliers,away,,,,,2.0,0.389,0.626,0.86,False
2026-03-21,soccer,Champions League,Salzburg,Bayern,1,0,Salzburg,home,0.569,0.444,1.12,1.15,2.0,,,,
2026-03-21,nba,NBA,Charlotte Hornets,Memphis Grizzlies,124,101,Charlotte Hornets,home,,,,,2.0,0.496,0.344,0.86,False
2026-03-21,nba,NBA,Washington Wizards,Oklahoma City Thunder,111,132,Oklahoma City Thunder,away,,,,,2.0,0.279,0.737,0.86,False
2026-03-21,soccer,Europa League,Roma,Fenerbahce,2,2,draw,draw,0.701,0.62,2.36,0.94,2.0,,,,
2026-03-21,soccer,Champions League,Ajax,Bayern,1,1,draw,draw,0.573,0.603,2.03,1.27,2.0,,,,
2026-03-21,nba,NBA,Orlando Magic,Los Angeles Lakers,104,105,Los Angeles Lakers,away,,,,,2.0,0.53,0.594,0.86,False
2026-03-20,nba,NBA,Chicago Bulls,Cleveland Cavaliers,110,115,Cleveland Cavaliers,away,,,,,2.0,0.449,0.582,0.85,False
2026-03-20,soccer,Europa League,Rangers,Sporting,0,2,Sporting,away,0.54,0.658,1.19,1.6,2.0,,,,
2026-03-20,nba,NBA,Miami Heat,Los Angeles Lakers,126,134,Los Angeles Lakers,away,,,,,2.0,0.562,0.621,0.85,False
2026-03-20,nba,NBA,San Antonio Spurs,Phoenix Suns,101,100,San Antonio Spurs,home,,,,,2.0,0.713,0.555,0.85,False
2026-03-20,nba,NBA,Utah Jazz,Milwaukee Bucks,128,96,Utah Jazz,home,,,,,2.0,0.333,0.437,0.85,False
2026-03-20,nba,NBA,Detroit Pistons,Golden State Warriors,115,101,Detroit Pistons,home,,,,,2.0,0.701,0.47,0.85,False
2026-03-20,nba,NBA,Brooklyn Nets,New York Knicks,92,93,New York Knicks,away,,,,,2.0,0.29,0.638,0.85,False
2026-03-20,soccer,Premier League,Aston Villa,Man City,2,0,Aston Villa,home,0.646,0.493,1.63,1.06,2.0,,,,
2026-03-20,nba,NBA,Sacramento Kings,Philadelphia 76ers,118,139,Philadelphia 76ers,away,,,,,2.0,0.319,0.532,0.85,False
2026-03-20,nba,NBA,New Orleans Pelicans,LA Clippers,105,99,New Orleans Pelicans,home,,,,,2.0,0.346,0.501,0.85,False
2026-03-19,soccer,Champions League,Salzburg,Benfica,1,1,Benfica,away,0.495,0.403,1.69,1.06,2.0,,,,
2026-03-19,nba,NBA,Washington Wizards,Detroit Pistons,95,117,Detroit Pistons,away,,,,,2.0,0.271,0.686,0.85,False
2026-03-19,nba,NBA,Charlotte Hornets,Orlando Magic,130,111,Charlotte Hornets,home,,,,,2.0,0.51,0.547,0.85,False
2026-03-19,soccer,Premier League,Tottenham,Arsenal,1,0,Tottenham,home,0.534,0.42,1.95,1.29,2.0,,,,
2026-03-19,soccer,Europa League,Fenerbahce,West Ham,0,0,draw,draw,0.587,0.576,1.52,1.56,2.0,,,,
2026-03-19,nba,NBA,Dallas Mavericks,Atlanta Hawks,120,135,Atlanta Hawks,away,,,,,2.0,0.381,0.555,0.85,False
2026-03-19,nba,NBA,Memphis Grizzlies,Denver Nuggets,125,118,Memphis Grizzlies,home,,,,,2.0,0.355,0.597,0.85,False
2026-03-19,soccer,Premier League,Man City,Aston Villa,0,0,draw,draw,0.681,0.374,1.8,1.21,2.0,,,,
2026-03-19,nba,NBA,Houston Rockets,Los Angeles Lakers,116,124,Los Angeles Lakers,away,,,,,2.0,0.585,0.635,0.85,False
2026-03-19,nba,NBA,Chicago Bulls,Toronto Raptors,109,139,Toronto Raptors,away,,,,,2.0,0.444,0.573,0.85,False
